
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "CONSISTEST_T001_L068_2011.06.06_155541_001_CKB.jpg : multiple values:  2.248, 0, 0, 0.019"
[1] "CONSISTEST_T001_L069_2011.06.06_155541_001_CKB.jpg : multiple values:  0.922, 0, 0, 0"
[1] "CONSISTEST_T001_L070_2011.06.06_155541_001_CKB.jpg : multiple values:  0.543, 0, 0, 0.168"
[1] "CONSISTEST_T001_L072_2011.06.06_155541_001_CKB.jpg : multiple values:  9.83, 0, 0, 3.828"
[1] "CONSISTEST_T001_L073_2011.06.06_155541_001_CKB.jpg : multiple values:  0.071, 0, 0, 0"
[1] "CONSISTEST_T001_L074_2011.06.06_155541_001_CKB.jpg : multiple values:  1.276, 0, 0, 0.465"
[1] "CONSISTEST_T001_L076_2011.06.06_155541_001_CKB.jpg : multiple values:  0.167, 0, 0, 0.003"
[1] "CONSISTEST_T001_L079_2011.06.06_155541_001_CKB.jpg : multiple values:  0.655, 0, 0, 0.01"
[1] "CONSISTEST_T001_L081_2011.06.06_155541_001_CKB.jpg : multiple values:  1.144, 0, 0, 0.485"
[1] "CONSISTEST_T001_L084_2011.06.06_155541_001_CKB.jpg : multiple values:  5.421, 0, 0, 1.95"
[1] "CONSISTEST_T001_L092_2011.06.06_155541_001_CKB.jpg : multiple values:  0.134, 0, 0, 0"
[1] "CONSISTEST_T001_L093_2011.06.06_155541_001_CKB.jpg : multiple values:  0.755, 0, 0, 0.013"
[1] "CONSISTEST_T001_L096_2011.06.06_155541_001_CKB.jpg : multiple values:  1.857, 0, 0, 0"
[1] "CONSISTEST_T001_L099_2011.06.06_155541_001_CKB.jpg : multiple values:  0.48, 0, 0, 0.216"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple values:  0.057, 0.376"
[1] "CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg : multiple values:  1.605, 1.75, 1.75, 1.75"
[1] "CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg : multiple values:  0.101, 0.112, 0.112, 0.112"
[1] "CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg : multiple values:  0.409, 0.7, 0.7, 0.7"
[1] "CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg : multiple values:  1.796, 14.063, 14.059, 14.059"
[1] "CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 1.51, 1.323, 1.323"
[1] "CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 5.222, 5.198, 5.198"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.488, 0.475, 0.475"
[1] "CONSISTEST_T001_L047_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 1.426, 1.426, 2.962"
starting worker pid=15853 on localhost:11193 at 08:31:10.708
starting worker pid=15862 on localhost:11193 at 08:31:10.897
starting worker pid=15870 on localhost:11193 at 08:31:11.082
starting worker pid=15878 on localhost:11193 at 08:31:11.265

SAMPLING FOR MODEL 'oa' NOW (CHAIN 1).

Chain 1, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 2).

Chain 2, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 3).

Chain 3, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 4).

Chain 4, Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 1, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 4, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 1, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 4, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 2, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 4, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 2, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 2, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 2, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 2, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 13.0906 seconds (Warm-up)
               7.65492 seconds (Sampling)
               20.7455 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 1
                                                                                            count
Exception thrown at line 84: lognormal_log: Scale parameter[10] is 0, but must be > 0!          2
Exception thrown at line 84: lognormal_log: Scale parameter[10] is inf, but must be finite!     2
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 4, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 13.2887 seconds (Warm-up)
               7.64224 seconds (Sampling)
               20.9309 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 2
                                                                                                     count
Exception thrown at line 84: lognormal_log: Scale parameter[2] is inf, but must be finite!               4
Exception thrown at line 83: bernoulli_logit_log: Logit transformed probability parameter[2] is nan,     2
Exception thrown at line 84: lognormal_log: Scale parameter[18] is inf, but must be finite!              1
Exception thrown at line 84: lognormal_log: Scale parameter[6] is inf, but must be finite!               1
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 3, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 13.2563 seconds (Warm-up)
               7.56778 seconds (Sampling)
               20.824 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 4
                                                                                                     count
Exception thrown at line 84: lognormal_log: Scale parameter[1] is inf, but must be finite!               4
Exception thrown at line 84: lognormal_log: Scale parameter[12] is inf, but must be finite!              2
Exception thrown at line 83: bernoulli_logit_log: Logit transformed probability parameter[6] is nan,     1
Exception thrown at line 84: lognormal_log: Scale parameter[18] is inf, but must be finite!              1
Exception thrown at line 84: lognormal_log: Scale parameter[3] is 0, but must be > 0!                    1
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 3, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 14.3634 seconds (Warm-up)
               7.48218 seconds (Sampling)
               21.8456 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 3
                                                                                                     count
Exception thrown at line 83: bernoulli_logit_log: Logit transformed probability parameter[2] is nan,     2
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.
Inference for Stan model: oa.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

                    mean se_mean   sd    2.5%     25%     50%     75%   97.5%
sigma[1]            0.51    0.00 0.07    0.39    0.46    0.51    0.56    0.68
sigma[2]            1.70    0.00 0.16    1.43    1.59    1.69    1.80    2.04
sigma[3]            0.66    0.00 0.08    0.52    0.60    0.65    0.71    0.83
sigma[4]            0.63    0.00 0.07    0.50    0.58    0.62    0.67    0.78
sigma[5]            0.44    0.00 0.06    0.34    0.40    0.44    0.48    0.57
sigma[6]            0.32    0.00 0.04    0.24    0.29    0.31    0.35    0.41
sigma[7]            2.44    0.00 0.27    1.98    2.25    2.43    2.61    3.02
sigma[8]            0.97    0.00 0.10    0.79    0.90    0.96    1.03    1.19
sigma[9]            0.69    0.00 0.08    0.54    0.63    0.68    0.74    0.87
sigma[10]           0.95    0.00 0.12    0.76    0.87    0.94    1.02    1.21
sigma[11]           0.89    0.00 0.10    0.72    0.82    0.89    0.96    1.11
scale_detect[1]     0.53    0.00 0.16    0.30    0.42    0.51    0.62    0.91
scale_detect[2]     0.76    0.00 0.21    0.42    0.61    0.74    0.89    1.23
scale_detect[3]     0.47    0.00 0.15    0.23    0.36    0.45    0.55    0.80
scale_detect[4]     0.69    0.00 0.18    0.41    0.56    0.67    0.79    1.07
scale_detect[5]     0.74    0.00 0.18    0.46    0.61    0.71    0.84    1.18
scale_detect[6]     0.33    0.00 0.10    0.18    0.26    0.32    0.39    0.57
scale_detect[7]     0.32    0.00 0.11    0.16    0.24    0.31    0.38    0.57
scale_detect[8]     0.53    0.00 0.17    0.26    0.41    0.50    0.62    0.91
scale_detect[9]     0.68    0.00 0.18    0.40    0.56    0.66    0.79    1.09
scale_detect[10]    0.38    0.00 0.11    0.21    0.31    0.37    0.45    0.64
scale_detect[11]    0.90    0.00 0.23    0.53    0.73    0.87    1.03    1.41
loc_detect[1]      -1.46    0.00 0.23   -1.90   -1.61   -1.47   -1.31   -1.02
loc_detect[2]      -3.69    0.01 0.36   -4.47   -3.92   -3.67   -3.44   -3.04
loc_detect[3]      -2.28    0.00 0.22   -2.74   -2.42   -2.27   -2.13   -1.87
loc_detect[4]      -1.52    0.00 0.25   -2.06   -1.68   -1.51   -1.35   -1.05
loc_detect[5]      -1.94    0.00 0.25   -2.44   -2.11   -1.93   -1.77   -1.45
loc_detect[6]      -1.72    0.00 0.17   -2.06   -1.83   -1.72   -1.61   -1.38
loc_detect[7]      -2.28    0.01 0.25   -2.78   -2.45   -2.27   -2.10   -1.80
loc_detect[8]      -2.81    0.00 0.27   -3.40   -2.98   -2.79   -2.63   -2.31
loc_detect[9]      -2.17    0.00 0.25   -2.71   -2.33   -2.16   -2.00   -1.70
loc_detect[10]     -1.95    0.00 0.21   -2.37   -2.09   -1.95   -1.81   -1.55
loc_detect[11]     -2.69    0.01 0.32   -3.36   -2.89   -2.67   -2.46   -2.09
b_rater[1]         -0.02    0.00 0.09   -0.20   -0.08   -0.02    0.04    0.15
b_rater[2]         -0.41    0.01 0.15   -0.71   -0.51   -0.40   -0.31   -0.14
b_rater[3]          0.21    0.00 0.09    0.04    0.15    0.21    0.27    0.39
b_rater[4]          0.69    0.00 0.09    0.52    0.63    0.69    0.75    0.86
b_rater[5]         -0.22    0.00 0.07   -0.35   -0.27   -0.22   -0.18   -0.09
b_rater[6]         -0.03    0.00 0.06   -0.15   -0.07   -0.03    0.01    0.09
b_rater[7]         -0.46    0.01 0.17   -0.82   -0.57   -0.45   -0.34   -0.16
b_rater[8]          0.25    0.00 0.12    0.02    0.18    0.25    0.33    0.48
b_rater[9]          0.11    0.00 0.09   -0.08    0.04    0.11    0.17    0.28
b_rater[10]        -0.26    0.00 0.11   -0.47   -0.34   -0.26   -0.18   -0.03
b_rater[11]         0.15    0.00 0.11   -0.07    0.07    0.15    0.23    0.37
sig_rater           0.35    0.00 0.06    0.25    0.31    0.34    0.39    0.46
sig_intrarater      0.93    0.00 0.04    0.86    0.90    0.93    0.95    1.01
lp__             -509.01    0.31 9.61 -528.19 -515.43 -508.66 -502.33 -491.19
                 n_eff Rhat
sigma[1]          4000 1.00
sigma[2]          4000 1.00
sigma[3]          2271 1.00
sigma[4]          4000 1.00
sigma[5]          2811 1.00
sigma[6]          4000 1.00
sigma[7]          4000 1.00
sigma[8]          4000 1.00
sigma[9]          2140 1.00
sigma[10]         4000 1.00
sigma[11]         4000 1.00
scale_detect[1]   4000 1.00
scale_detect[2]   2572 1.00
scale_detect[3]   4000 1.00
scale_detect[4]   4000 1.00
scale_detect[5]   4000 1.00
scale_detect[6]   4000 1.00
scale_detect[7]   4000 1.00
scale_detect[8]   2491 1.00
scale_detect[9]   4000 1.00
scale_detect[10]  4000 1.00
scale_detect[11]  4000 1.00
loc_detect[1]     4000 1.00
loc_detect[2]     1809 1.00
loc_detect[3]     4000 1.00
loc_detect[4]     4000 1.00
loc_detect[5]     4000 1.00
loc_detect[6]     4000 1.00
loc_detect[7]      777 1.00
loc_detect[8]     4000 1.00
loc_detect[9]     4000 1.00
loc_detect[10]    2753 1.00
loc_detect[11]    4000 1.00
b_rater[1]        1484 1.00
b_rater[2]         788 1.00
b_rater[3]        2085 1.00
b_rater[4]        2058 1.00
b_rater[5]        1960 1.00
b_rater[6]        1237 1.00
b_rater[7]         592 1.01
b_rater[8]        4000 1.00
b_rater[9]        4000 1.00
b_rater[10]       3085 1.00
b_rater[11]       4000 1.00
sig_rater          748 1.00
sig_intrarater    4000 1.00
lp__               940 1.00

Samples were drawn using NUTS(diag_e) at Fri Nov 18 08:31:36 2016.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
ci_level: 0.8 (80% intervals)
outer_level: 0.95 (95% intervals)
NULL
Joining, by = "src_imgnum"
Warning messages:
1: In log(TotVolume.mm3_mean - TotVolume.mm3_sd) : NaNs produced
2: Removed 29 rows containing missing values (geom_errorbarh). 
Joining, by = "rownum"
