
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "CONSISTEST_T001_L068_2011.06.06_155541_001_CKB.jpg : multiple values:  2.248, 0, 0, 0.019"
[1] "CONSISTEST_T001_L069_2011.06.06_155541_001_CKB.jpg : multiple values:  0.922, 0, 0, 0"
[1] "CONSISTEST_T001_L070_2011.06.06_155541_001_CKB.jpg : multiple values:  0.543, 0, 0, 0.168"
[1] "CONSISTEST_T001_L072_2011.06.06_155541_001_CKB.jpg : multiple values:  9.83, 0, 0, 3.828"
[1] "CONSISTEST_T001_L073_2011.06.06_155541_001_CKB.jpg : multiple values:  0.071, 0, 0, 0"
[1] "CONSISTEST_T001_L074_2011.06.06_155541_001_CKB.jpg : multiple values:  1.276, 0, 0, 0.465"
[1] "CONSISTEST_T001_L076_2011.06.06_155541_001_CKB.jpg : multiple values:  0.167, 0, 0, 0.003"
[1] "CONSISTEST_T001_L079_2011.06.06_155541_001_CKB.jpg : multiple values:  0.655, 0, 0, 0.01"
[1] "CONSISTEST_T001_L081_2011.06.06_155541_001_CKB.jpg : multiple values:  1.144, 0, 0, 0.485"
[1] "CONSISTEST_T001_L084_2011.06.06_155541_001_CKB.jpg : multiple values:  5.421, 0, 0, 1.95"
[1] "CONSISTEST_T001_L092_2011.06.06_155541_001_CKB.jpg : multiple values:  0.134, 0, 0, 0"
[1] "CONSISTEST_T001_L093_2011.06.06_155541_001_CKB.jpg : multiple values:  0.755, 0, 0, 0.013"
[1] "CONSISTEST_T001_L096_2011.06.06_155541_001_CKB.jpg : multiple values:  1.857, 0, 0, 0"
[1] "CONSISTEST_T001_L099_2011.06.06_155541_001_CKB.jpg : multiple values:  0.48, 0, 0, 0.216"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple values:  0.057, 0.376"
[1] "CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg : multiple values:  1.605, 1.75, 1.75, 1.75"
[1] "CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg : multiple values:  0.101, 0.112, 0.112, 0.112"
[1] "CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg : multiple values:  0.409, 0.7, 0.7, 0.7"
[1] "CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg : multiple values:  1.796, 14.063, 14.059, 14.059"
[1] "CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 1.51, 1.323, 1.323"
[1] "CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 5.222, 5.198, 5.198"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.488, 0.475, 0.475"
[1] "CONSISTEST_T001_L047_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 1.426, 1.426, 2.962"
starting worker pid=14273 on localhost:11181 at 21:29:41.271
starting worker pid=14281 on localhost:11181 at 21:29:41.453
starting worker pid=14289 on localhost:11181 at 21:29:41.637
starting worker pid=14297 on localhost:11181 at 21:29:41.831

SAMPLING FOR MODEL 'oa' NOW (CHAIN 1).

Chain 1, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 2).

Chain 2, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 3).

Chain 3, Iteration:    1 / 2000 [  0%]  (Warmup)
SAMPLING FOR MODEL 'oa' NOW (CHAIN 4).

Chain 4, Iteration:    1 / 2000 [  0%]  (Warmup)
Chain 1, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 2, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 1, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 3, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 4, Iteration:  200 / 2000 [ 10%]  (Warmup)
Chain 2, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 1, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 4, Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 2, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 4, Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 2, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 1, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4, Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4, Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4, Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 2, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4, Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 2, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4, Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4, Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 6.82731 seconds (Warm-up)
               4.55211 seconds (Sampling)
               11.3794 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 1
                                                                                           count
Exception thrown at line 84: lognormal_log: Scale parameter[1] is inf, but must be finite!     4
Exception thrown at line 84: lognormal_log: Scale parameter[5] is 0, but must be > 0!          2
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 2, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4, Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 7.62167 seconds (Warm-up)
               4.07846 seconds (Sampling)
               11.7001 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 2
                                                                                            count
Exception thrown at line 84: lognormal_log: Scale parameter[11] is inf, but must be finite!     2
Exception thrown at line 84: lognormal_log: Scale parameter[1] is 0, but must be > 0!           1
Exception thrown at line 84: lognormal_log: Scale parameter[11] is 0, but must be > 0!          1
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 3, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 7.25485 seconds (Warm-up)
               4.43958 seconds (Sampling)
               11.6944 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 3
                                                                                            count
Exception thrown at line 84: lognormal_log: Scale parameter[1] is 0, but must be > 0!           2
Exception thrown at line 84: lognormal_log: Scale parameter[11] is inf, but must be finite!     2
Exception thrown at line 84: lognormal_log: Scale parameter[13] is inf, but must be finite!     2
Exception thrown at line 84: lognormal_log: Scale parameter[2] is inf, but must be finite!      2
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.

Chain 4, Iteration: 2000 / 2000 [100%]  (Sampling)
 Elapsed Time: 6.9899 seconds (Warm-up)
               4.24985 seconds (Sampling)
               11.2398 seconds (Total)

The following numerical problems occured the indicated number of times after warmup on chain 4
                                                                                      count
Exception thrown at line 84: lognormal_log: Scale parameter[2] is 0, but must be > 0!     1
When a numerical problem occurs, the Hamiltonian proposal gets rejected.
See http://mc-stan.org/misc/warnings.html#exception-hamiltonian-proposal-rejected
If the number in the 'count' column is small, do not ask about this message on stan-users.
Warning messages:
1: There were 8 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See
http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup 
2: Examine the pairs() plot to diagnose sampling problems
 
Inference for Stan model: oa.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

                   mean se_mean   sd    2.5%     25%     50%     75%   97.5%
sigma[1]           1.70    0.00 0.16    1.41    1.59    1.69    1.81    2.04
sigma[2]           0.38    0.00 0.07    0.27    0.34    0.37    0.42    0.53
sigma[3]           0.68    0.00 0.08    0.55    0.63    0.68    0.73    0.85
sigma[4]           0.42    0.00 0.05    0.32    0.38    0.41    0.45    0.53
sigma[5]           0.30    0.00 0.04    0.23    0.27    0.29    0.32    0.38
sigma[6]           1.05    0.00 0.11    0.84    0.97    1.04    1.12    1.29
sigma[7]           0.51    0.00 0.07    0.40    0.46    0.51    0.55    0.66
scale_detect[1]    1.16    0.00 0.25    0.74    0.98    1.13    1.31    1.73
scale_detect[2]    0.65    0.00 0.18    0.37    0.52    0.64    0.76    1.07
scale_detect[3]    1.07    0.00 0.24    0.68    0.90    1.04    1.21    1.63
scale_detect[4]    1.12    0.01 0.27    0.71    0.93    1.09    1.28    1.76
scale_detect[5]    0.68    0.00 0.19    0.39    0.55    0.65    0.78    1.12
scale_detect[6]    0.71    0.00 0.18    0.42    0.58    0.69    0.83    1.13
scale_detect[7]    0.95    0.00 0.22    0.60    0.79    0.92    1.08    1.48
loc_detect[1]     -4.26    0.01 0.48   -5.28   -4.57   -4.23   -3.93   -3.39
loc_detect[2]     -2.54    0.01 0.30   -3.16   -2.72   -2.52   -2.33   -2.00
loc_detect[3]     -1.73    0.01 0.36   -2.49   -1.95   -1.71   -1.48   -1.10
loc_detect[4]     -1.96    0.01 0.34   -2.68   -2.18   -1.95   -1.74   -1.31
loc_detect[5]     -1.65    0.00 0.25   -2.17   -1.81   -1.65   -1.48   -1.19
loc_detect[6]     -3.34    0.01 0.38   -4.14   -3.57   -3.32   -3.09   -2.63
loc_detect[7]     -2.38    0.01 0.35   -3.11   -2.60   -2.36   -2.14   -1.76
b_rater[1]        -0.38    0.00 0.15   -0.70   -0.47   -0.36   -0.28   -0.13
b_rater[2]         0.06    0.00 0.06   -0.06    0.02    0.06    0.10    0.17
b_rater[3]         0.60    0.00 0.09    0.43    0.54    0.60    0.66    0.78
b_rater[4]        -0.27    0.00 0.06   -0.38   -0.31   -0.27   -0.23   -0.15
b_rater[5]        -0.11    0.00 0.05   -0.21   -0.15   -0.11   -0.07    0.00
b_rater[6]         0.11    0.00 0.11   -0.11    0.04    0.11    0.19    0.34
b_rater[7]        -0.01    0.00 0.07   -0.15   -0.06   -0.01    0.03    0.12
sig_rater          0.33    0.00 0.05    0.24    0.30    0.33    0.36    0.43
sig_intrarater     0.72    0.00 0.03    0.65    0.70    0.72    0.74    0.79
lp__            -272.91    0.26 8.83 -291.52 -278.53 -272.64 -266.75 -256.58
                n_eff Rhat
sigma[1]         2467    1
sigma[2]         1231    1
sigma[3]         3000    1
sigma[4]         2099    1
sigma[5]         2067    1
sigma[6]         2396    1
sigma[7]         2018    1
scale_detect[1]  2587    1
scale_detect[2]  1784    1
scale_detect[3]  2562    1
scale_detect[4]  2929    1
scale_detect[5]  2072    1
scale_detect[6]  2982    1
scale_detect[7]  2869    1
loc_detect[1]    2014    1
loc_detect[2]    1983    1
loc_detect[3]    2508    1
loc_detect[4]    3362    1
loc_detect[5]    3062    1
loc_detect[6]    2703    1
loc_detect[7]    2746    1
b_rater[1]       1000    1
b_rater[2]       1772    1
b_rater[3]       3455    1
b_rater[4]       3146    1
b_rater[5]       1394    1
b_rater[6]       2187    1
b_rater[7]       2561    1
sig_rater        1581    1
sig_intrarater   2298    1
lp__             1193    1

Samples were drawn using NUTS(diag_e) at Thu Nov 17 21:29:56 2016.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
ci_level: 0.8 (80% intervals)
outer_level: 0.95 (95% intervals)
NULL
Joining, by = "src_imgnum"
Warning messages:
1: In log(TotVolume.mm3_mean - TotVolume.mm3_sd) : NaNs produced
2: Removed 21 rows containing missing values (geom_errorbarh). 
Joining, by = "rownum"
